UNIPROT	gene_name	NES_Doro_weight=TRUE_prot=TRUE	pval_Doro_weight=TRUE_prot=TRUE	mf	NES_Doro_weight=TRUE_prot=FALSE	pval_Doro_weight=TRUE_prot=FALSE	NES_Doro_weight=FALSE_prot=TRUE	pval_Doro_weight=FALSE_prot=TRUE	NES_Doro_weight=FALSE_prot=FALSE	pval_Doro_weight=FALSE_prot=FALSE	NES_DoroSign_weight=TRUE_prot=TRUE	pval_DoroSign_weight=TRUE_prot=TRUE	NES_DoroSign_weight=TRUE_prot=FALSE	pval_DoroSign_weight=TRUE_prot=FALSE	NES_DoroSign_weight=FALSE_prot=TRUE	pval_DoroSign_weight=FALSE_prot=TRUE	NES_DoroSign_weight=FALSE_prot=FALSE	pval_DoroSign_weight=FALSE_prot=FALSE	NES_Coll_weight=TRUE_prot=TRUE	pval_Coll_weight=TRUE_prot=TRUE	NES_Coll_weight=TRUE_prot=FALSE	pval_Coll_weight=TRUE_prot=FALSE	NES_Coll_weight=FALSE_prot=TRUE	pval_Coll_weight=FALSE_prot=TRUE	NES_Coll_weight=FALSE_prot=FALSE	pval_Coll_weight=FALSE_prot=FALSE	NES_CollSign_weight=TRUE_prot=TRUE	pval_CollSign_weight=TRUE_prot=TRUE	NES_CollSign_weight=TRUE_prot=FALSE	pval_CollSign_weight=TRUE_prot=FALSE	NES_CollSign_weight=FALSE_prot=TRUE	pval_CollSign_weight=FALSE_prot=TRUE	NES_CollSign_weight=FALSE_prot=FALSE	pval_CollSign_weight=FALSE_prot=FALSE
P15336	ATF2	1.2080255783653513	0.04910416147882913	tf	1.2080255783653513	0.04910416147882913	1.9676861404568804	0.04910416147882913	1.9676861404568804	0.04910416147882913	4.482678199860874	0.00522597891832105	4.482678199860874	0.00522597891832105	2.792764091728284	0.00522597891832105	2.792764091728284	0.00522597891832105	1.9756305637257896	0.04616920779907745	1.9756305637257896	0.04616920779907745	1.9938430633263649	0.04616920779907745	1.9938430633263649	0.04616920779907745	3.3407463277065235	0.01845406479147473	3.3407463277065235	0.01845406479147473	2.356379279408535	0.01845406479147473	2.356379279408535	0.01845406479147473
P18848	ATF4	23.73392377741724	2.9657843560724013e-9	tf	23.73392377741724	2.9657843560724013e-9	5.933480944354311	2.9657843560724013e-9	5.933480944354311	2.9657843560724013e-9	6.3114593597898985	0.00149494872558717	6.3114593597898985	0.00149494872558717	3.1756622939174344	0.00149494872558717	3.1756622939174344	0.00149494872558717	2.049105179357232	0.04309953596815944	2.049105179357232	0.04309953596815944	2.0227441161965576	0.04309953596815944	2.0227441161965576	0.04309953596815944	5.888049197238675	0.00344926325945941	5.888049197238675	0.00344926325945941	2.924575562726819	0.00344926325945941	2.924575562726819	0.00344926325945941
P18850	ATF6	1.2999410518274008	0.04282348323254446	tf	1.2999410518274008	0.04282348323254446	2.025427527259478	0.04282348323254446	2.025427527259478	0.04282348323254446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
P03372	ESR1	-1.4928556834761282	0.03248261703473124	tf	-1.4928556834761282	0.03248261703473124	-2.13842066149017	0.03248261703473124	-2.13842066149017	0.03248261703473124	-3.2362985788761165	0.0136394186638642	-3.2362985788761165	0.0136394186638642	-2.4666221829049912	0.0136394186638642	-2.4666221829049912	0.0136394186638642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Q08050;Q08050	FOXM1	1.3182489463477007	0.04168954970093757	tf	1.3182489463477007	0.04168954970093757	2.0366059136938115	0.04168954970093757	2.0366059136938115	0.04168954970093757	1.970735892477012	0.04194330205667056	1.970735892477012	0.04194330205667056	2.0340822622662924	0.04194330205667056	2.0340822622662924	0.04194330205667056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Q12778	FOXO1	2.8012814830676964	0.00643137393903248	tf	2.8012814830676964	0.00643137393903248	2.7249370935592045	0.00643137393903248	2.7249370935592045	0.00643137393903248	6.053838848228895	0.00176800797444579	6.053838848228895	0.00176800797444579	3.12666577268053	0.00176800797444579	3.12666577268053	0.00176800797444579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
O43524	FOXO3	9.267063092440983	2.2058446637570954e-5	tf	9.267063092440983	2.2058446637570954e-5	4.242966406238921	2.2058446637570954e-5	4.242966406238921	2.2058446637570954e-5	14.719854505329948	1.477397463402633e-5	14.719854505329948	1.477397463402633e-5	4.33203157679469	1.477397463402633e-5	4.33203157679469	1.477397463402633e-5	NA	NA	NA	NA	NA	NA	NA	NA	2.8715901468321947	0.02627508716496777	2.8715901468321947	0.02627508716496777	2.222121625704437	0.02627508716496777	2.222121625704437	0.02627508716496777
Q16665	HIF1A	-1.6361217851441283	0.02667461691793255	tf	-1.6361217851441283	0.02667461691793255	-2.2162466157872434	0.02667461691793255	-2.2162466157872434	0.02667461691793255	-2.416579615914204	0.02758464365221466	-2.416579615914204	0.02758464365221466	-2.203143392140887	0.02758464365221466	-2.203143392140887	0.02758464365221466	-7.481912392693226	9.105729918621904e-4	-7.481912392693226	9.105729918621904e-4	-3.3167922466894906	9.105729918621904e-4	-3.3167922466894906	9.105729918621904e-4	-8.255294761119517	9.062365738987404e-4	-8.255294761119517	9.062365738987404e-4	-3.318125805519259	9.062365738987404e-4	-3.318125805519259	9.062365738987404e-4
P04198	MYCN	-4.661449046530065	9.712158128001068e-4	tf	-4.661449046530065	9.712158128001068e-4	-3.2987349073090355	9.712158128001068e-4	-3.2987349073090355	9.712158128001068e-4	-6.482375100030978	0.00133924521200565	-6.482375100030978	0.00133924521200565	-3.2074345700273033	0.00133924521200565	-3.2074345700273033	0.00133924521200565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
P36956;P36956	SREBF1	4.813049643729093	8.43432542408864e-4	tf	4.813049643729093	8.43432542408864e-4	3.3381333727412277	8.43432542408864e-4	3.3381333727412277	8.43432542408864e-4	6.013407060447516	0.00181558237015386	6.013407060447516	0.00181558237015386	3.1188502077919624	0.00181558237015386	3.1188502077919624	0.00181558237015386	NA	NA	NA	NA	NA	NA	NA	NA	2.313190330015049	0.04116233523909076	2.313190330015049	0.04116233523909076	2.0418910956294147	0.04116233523909076	2.0418910956294147	0.04116233523909076
